Date,Open,High,Low,Close,Volume
2022-10-31,7.06,7.06,6.99,7.025,120800
2022-11-01,6.975,7.1,6.97,7.09,215600
2022-11-02,7.115,7.23,7.115,7.215,301000
2022-11-03,7.215,7.225,7.165,7.185,214100
2022-11-04,7.145,7.31,7.145,7.3,325600
2022-11-07,7.335,7.4,7.335,7.38,489600
2022-11-08,7.435,7.435,7.375,7.38,403600
2022-11-09,7.2,7.22,7.17,7.195,348800
2022-11-10,7.05,7.05,6.925,6.925,415800
2022-11-11,7.04,7.2,7.03,7.19,305800
2022-11-14,7.245,7.27,7.17,7.22,157400
2022-11-15,7,7.005,6.955,6.985,463000
2022-11-16,7.08,7.095,7.04,7.065,201800
2022-11-17,6.93,6.945,6.89,6.94,298000
2022-11-18,6.8,6.815,6.75,6.775,665600
2022-11-21,6.59,6.645,6.565,6.625,844600
2022-11-22,6.675,6.69,6.635,6.69,418000
2022-11-23,6.74,6.755,6.695,6.755,162200
2022-11-24,6.51,6.51,6.465,6.49,1257400
2022-11-25,6.52,6.57,6.52,6.55,158200
2022-11-28,6.4,6.4,6.18,6.23,1039200
2022-11-29,6.425,6.605,6.425,6.57,1183600
2022-11-30,6.575,6.6,6.55,6.585,312600
2022-12-01,6.695,6.745,6.68,6.69,245800
2022-12-02,6.745,6.78,6.73,6.775,509000
2022-12-05,6.8,6.8,6.69,6.705,522400
2022-12-06,6.49,6.5,6.445,6.475,320400
2022-12-07,6.35,6.35,6.195,6.215,1141600
2022-12-08,6.2,6.2,6.075,6.105,1660000
2022-12-09,6.09,6.09,5.995,6.005,1542800
2022-12-12,6.005,6.01,5.97,5.975,426600
2022-12-13,6.145,6.225,6.145,6.195,1811200
2022-12-14,6.275,6.285,6.25,6.28,526200
2022-12-15,6.28,6.415,6.28,6.36,718200
2022-12-16,6.315,6.36,6.285,6.285,445000
2022-12-19,6.295,6.295,6.225,6.225,112400
2022-12-20,6.305,6.35,6.25,6.25,246600
2022-12-21,6.34,6.36,6.31,6.32,222400
2022-12-22,6.51,6.54,6.505,6.52,605000
2022-12-23,6.465,6.52,6.465,6.5,438200
2022-12-28,6.55,6.64,6.55,6.59,4430400
2022-12-29,6.54,6.555,6.49,6.49,106800
2022-12-30,6.55,6.57,6.52,6.52,169400
2023-01-03,6.64,6.73,6.61,6.725,538200
2023-01-04,6.41,6.44,6.37,6.39,693800
2023-01-05,6.3,6.35,6.155,6.16,1605200
2023-01-06,6.23,6.25,6.195,6.195,517800
2023-01-09,6.23,6.3,6.22,6.3,459000
2023-01-10,6.3,6.3,6.21,6.21,110800
2023-01-11,6.23,6.25,6.22,6.245,152600
2023-01-12,6.495,6.5,6.465,6.49,575800
2023-01-13,6.535,6.585,6.525,6.585,459000
2023-01-16,6.64,6.66,6.615,6.615,414400
2023-01-17,6.6,6.645,6.59,6.61,654200
2023-01-18,6.61,6.795,6.61,6.75,1129500
2023-01-19,6.6,6.6,6.55,6.595,124400
2023-01-20,6.6,6.77,6.6,6.765,845200
2023-01-26,6.725,6.725,6.7,6.72,257400
2023-01-27,6.72,6.8,6.72,6.775,513000
2023-01-30,6.695,6.695,6.59,6.6,220200
2023-01-31,6.55,6.55,6.46,6.48,254400
2023-02-01,6.6,6.625,6.6,6.625,157600
2023-02-02,6.635,6.635,6.405,6.405,626800
2023-02-03,6.395,6.395,6.315,6.32,536200
2023-02-06,6.2,6.205,6.15,6.2,1108800
2023-02-07,6.26,6.33,6.26,6.33,378400
2023-02-08,6.44,6.48,6.44,6.48,434000
2023-02-09,6.515,6.565,6.515,6.54,407000
2023-02-10,6.53,6.53,6.48,6.495,177400
2023-02-13,6.52,6.61,6.52,6.585,408000
2023-02-14,6.595,6.645,6.595,6.635,461400
2023-02-15,6.58,6.585,6.505,6.51,57600
2023-02-16,6.52,6.62,6.52,6.62,301400
2023-02-17,6.515,6.53,6.465,6.475,85800
2023-02-20,6.365,6.45,6.365,6.45,121000
2023-02-21,6.45,6.45,6.37,6.44,971800
2023-02-22,6.355,6.38,6.33,6.33,348200
2023-02-23,6.25,6.25,6.185,6.2,762000
2023-02-24,6.335,6.36,6.33,6.36,574000
2023-02-27,6.36,6.375,6.32,6.345,187400
2023-02-28,6.305,6.36,6.3,6.36,312200
2023-03-01,6.4,6.475,6.4,6.475,1105200
2023-03-02,6.475,6.485,6.44,6.45,325600
2023-03-03,6.455,6.51,6.455,6.49,1771000
2023-03-06,6.615,6.615,6.57,6.61,589000
2023-03-07,6.685,6.73,6.685,6.71,1141800
2023-03-08,6.44,6.475,6.42,6.425,346200
2023-03-09,6.39,6.395,6.38,6.38,673800
2023-03-10,6.345,6.345,6.25,6.27,916000
2023-03-13,6.375,6.42,6.37,6.42,180800
2023-03-14,6.245,6.245,6.15,6.165,984800
2023-03-15,6.1,6.1,6.02,6.045,2385000
2023-03-16,5.99,5.99,5.66,5.68,3480800
2023-03-17,5.72,5.8,5.72,5.785,728200
2023-03-20,5.72,5.72,5.43,5.44,1340000
2023-03-21,5.64,5.655,5.6,5.61,499800
2023-03-22,5.78,5.79,5.755,5.765,569400
2023-03-23,5.83,5.885,5.83,5.875,339200
2023-03-24,5.87,5.875,5.77,5.84,216600
2023-03-27,5.78,5.845,5.78,5.83,300800
2023-03-28,6.075,6.1,6.06,6.085,759400
2023-03-29,6.16,6.17,6.13,6.155,851600
2023-03-30,6.085,6.115,6.065,6.115,583000
2023-03-31,6.17,6.22,6.16,6.175,1256000
2023-04-03,6.58,6.655,6.57,6.64,3473000
2023-04-04,6.68,6.745,6.68,6.735,1125400
2023-04-06,6.65,6.68,6.635,6.675,392600
2023-04-11,6.65,6.69,6.63,6.68,241200
2023-04-12,6.72,6.795,6.72,6.77,1026400
2023-04-13,6.825,6.9,6.825,6.89,447200
2023-04-14,6.84,6.855,6.795,6.795,207600
2023-04-17,6.84,6.85,6.835,6.845,85000
2023-04-18,6.735,6.755,6.73,6.73,149200
2023-04-19,6.73,6.75,6.665,6.665,1612000
2023-04-20,6.565,6.565,6.48,6.49,261400
2023-04-21,6.415,6.44,6.395,6.435,363400
2023-04-24,6.45,6.45,6.405,6.44,141600
2023-04-25,6.56,6.59,6.56,6.585,393800
2023-04-26,6.45,6.475,6.43,6.43,137400
2023-04-27,6.225,6.24,6.21,6.235,406800
2023-04-28,6.25,6.28,6.245,6.245,188800
2023-05-02,6.32,6.335,6.29,6.29,124600
2023-05-03,6.1,6.1,5.93,5.935,1318000
2023-05-04,5.85,5.85,5.75,5.8,2731200
2023-05-05,5.77,5.85,5.76,5.85,1028000
2023-05-08,5.97,6.055,5.96,6.055,641600
2023-05-09,6.095,6.11,6.05,6.05,1197600
2023-05-10,6.15,6.15,6.1,6.1,333200
2023-05-11,6.1,6.145,6.1,6.12,112600
2023-05-12,5.95,5.95,5.895,5.905,445200
2023-05-15,5.88,5.885,5.83,5.88,334200
2023-05-16,5.99,6.015,5.95,5.97,252200
2023-05-17,5.92,5.955,5.885,5.9,125200
2023-05-18,6.09,6.11,6.085,6.105,359200
2023-05-19,6.05,6.11,6.035,6.1,227800
2023-05-22,6.035,6.035,5.94,5.985,196800
2023-05-23,6.08,6.09,6.025,6.03,342800
2023-05-24,6.12,6.205,6.12,6.155,938800
2023-05-25,6.215,6.25,6.195,6.2,452400
2023-05-29,6.18,6.185,6.155,6.16,76000
2023-05-30,6.16,6.16,6.08,6.09,120000
2023-05-31,5.895,5.895,5.815,5.82,588600
2023-06-01,5.75,5.8,5.74,5.765,485400
2023-06-02,5.92,5.985,5.92,5.965,442600
2023-06-05,6.055,6.17,6.055,6.17,401000
2023-06-06,6.05,6.055,5.96,5.98,261000
2023-06-07,6,6.025,6,6,74000
2023-06-08,6.105,6.14,6.095,6.125,282800
2023-06-09,6,6.02,5.98,6.02,71200
2023-06-12,5.875,5.88,5.81,5.81,616600
2023-06-13,5.755,5.755,5.7,5.73,1322300
2023-06-14,5.855,5.93,5.85,5.93,919000
2023-06-15,5.785,5.82,5.765,5.81,327000
2023-06-16,5.93,5.995,5.93,5.965,656600
2023-06-19,6,6.03,5.97,6.03,146400
2023-06-20,6.01,6.05,6,6.04,184800
2023-06-21,6.02,6.05,6.02,6.025,388200
2023-06-23,5.89,5.89,5.78,5.78,416600
2023-06-26,5.89,5.91,5.855,5.88,234200
2023-06-27,5.88,5.94,5.88,5.885,396000
2023-06-28,5.765,5.79,5.755,5.775,980900
2023-06-29,5.885,5.9,5.855,5.855,333400
2023-06-30,5.905,5.95,5.905,5.95,603800
2023-07-03,5.975,5.985,5.96,5.98,134000
2023-07-04,5.925,5.96,5.925,5.96,705400
2023-07-05,5.98,6.085,5.98,6.085,865600
2023-07-06,6.07,6.085,6.05,6.055,470000
2023-07-07,6.065,6.1,6.05,6.085,341600
2023-07-10,6.2,6.21,6.165,6.165,503600
2023-07-11,6.17,6.2,6.17,6.195,325000
2023-07-12,6.3,6.325,6.285,6.31,632600
2023-07-13,6.31,6.405,6.31,6.39,410400
2023-07-14,6.48,6.485,6.445,6.46,479200
2023-07-18,6.29,6.29,6.235,6.255,148800
2023-07-19,6.295,6.38,6.295,6.37,141200
2023-07-20,6.37,6.38,6.36,6.36,24400
2023-07-21,6.38,6.45,6.38,6.445,216400
2023-07-24,6.44,6.495,6.44,6.455,671200
2023-07-25,6.6,6.655,6.6,6.62,462000
2023-07-26,6.66,6.685,6.66,6.68,366800
2023-07-27,6.68,6.7,6.675,6.685,466800
2023-07-28,6.685,6.735,6.685,6.725,402200
2023-07-31,6.75,6.775,6.74,6.765,150000
2023-08-01,6.855,6.875,6.825,6.825,293200
2023-08-02,6.88,6.92,6.865,6.865,417600
2023-08-03,6.71,6.725,6.635,6.635,278400
2023-08-04,6.875,6.89,6.85,6.89,337600
2023-08-07,6.95,6.96,6.935,6.935,244400
2023-08-08,6.9,6.91,6.83,6.83,86200
2023-08-09,6.9,6.985,6.9,6.985,424800
2023-08-10,7.05,7.1,7.045,7.08,1437800
2023-08-11,6.975,6.98,6.95,6.97,96600
2023-08-14,6.965,6.965,6.89,6.925,293000
2023-08-15,6.93,6.955,6.9,6.9,77400
2023-08-16,6.805,6.835,6.785,6.825,379800
2023-08-17,6.7,6.75,6.69,6.75,154800
2023-08-18,6.785,6.805,6.76,6.775,467800
2023-08-21,6.865,6.9,6.865,6.89,90600
2023-08-22,6.8,6.805,6.775,6.775,108200
2023-08-23,6.775,6.78,6.725,6.73,124400
2023-08-24,6.69,6.71,6.655,6.655,171800
2023-08-25,6.73,6.76,6.725,6.755,347800
2023-08-28,6.79,6.815,6.77,6.81,76800
2023-08-29,6.78,6.82,6.775,6.82,77000
2023-08-30,6.9,6.93,6.9,6.93,147000
2023-08-31,6.935,6.94,6.91,6.94,103800
2023-09-04,7.2,7.225,7.2,7.22,844200
2023-09-05,7.2,7.25,7.19,7.195,553600
2023-09-06,7.32,7.33,7.29,7.3,352300
2023-09-07,7.35,7.395,7.35,7.36,318600
2023-09-11,7.34,7.38,7.34,7.38,352000
2023-09-12,7.38,7.41,7.38,7.41,133400
2023-09-13,7.5,7.55,7.5,7.535,571900
2023-09-14,7.51,7.54,7.505,7.53,252600
2023-09-15,7.6,7.685,7.6,7.655,230800
2023-09-18,7.655,7.685,7.65,7.68,349800
2023-09-19,7.68,7.68,7.65,7.66,129600
2023-09-20,7.62,7.62,7.55,7.565,409400
2023-09-21,7.5,7.52,7.465,7.49,182800
2023-09-22,7.59,7.62,7.58,7.59,181200
2023-09-25,7.59,7.6,7.55,7.55,388400
2023-09-26,7.53,7.545,7.42,7.45,232000
2023-09-27,7.45,7.66,7.45,7.65,246600
2023-09-28,7.87,7.87,7.815,7.815,440800
2023-09-29,7.68,7.685,7.66,7.66,136000
2023-10-03,7.6,7.6,7.38,7.44,310800
2023-10-04,7.48,7.48,7.405,7.405,122200
2023-10-05,7.2,7.2,7.04,7.07,358800
2023-10-06,7,7,6.915,6.965,188200
2023-10-09,7.205,7.22,7.14,7.215,961000
2023-10-10,7.215,7.235,7.155,7.21,330400
2023-10-11,7.22,7.25,7.21,7.23,331600
2023-10-12,7.04,7.11,7.025,7.11,501000
2023-10-13,7.11,7.19,7.085,7.19,39000
2023-10-16,7.3,7.425,7.3,7.395,413600
2023-10-17,7.395,7.395,7.295,7.34,179000
2023-10-18,7.475,7.54,7.475,7.485,165400
2023-10-19,7.5,7.5,7.425,7.435,199400
2023-10-20,7.6,7.665,7.6,7.635,468600
2023-10-24,7.43,7.435,7.385,7.42,388400
2023-10-25,7.3,7.3,7.215,7.23,164800
2023-10-26,7.39,7.405,7.325,7.385,117600
2023-10-27,7.2,7.345,7.2,7.33,136800
2023-10-30,7.345,7.35,7.275,7.29,69600
2023-10-31,7.29,7.29,7.15,7.17,220800
2023-11-01,7.17,7.17,7.06,7.09,152000
2023-11-02,7.105,7.11,7.09,7.1,27200
2023-11-03,7.2,7.24,7.195,7.235,183000
2023-11-06,7.09,7.11,7.07,7.1,563400
2023-11-07,7.05,7.055,6.99,6.99,249200
2023-11-08,6.8,6.805,6.75,6.79,629800
2023-11-09,6.695,6.7,6.62,6.655,473800
2023-11-10,6.665,6.7,6.655,6.68,211400
2023-11-13,6.735,6.74,6.71,6.73,75600
2023-11-14,6.8,6.895,6.8,6.88,173800
2023-11-15,6.885,6.905,6.86,6.88,95600
2023-11-16,6.8,6.8,6.715,6.735,243000
2023-11-17,6.65,6.65,6.47,6.48,460400
2023-11-20,6.715,6.775,6.715,6.75,1403600
2023-11-21,6.84,6.865,6.815,6.825,550000
2023-11-22,6.88,6.88,6.85,6.88,56200
2023-11-23,6.72,6.77,6.72,6.77,79800
2023-11-24,6.78,6.785,6.76,6.77,137200
2023-11-27,6.695,6.7,6.63,6.65,145200
2023-11-28,6.65,6.675,6.625,6.64,94800
2023-11-29,6.79,6.79,6.76,6.77,149600
2023-11-30,6.85,6.94,6.85,6.93,258800
2023-12-01,6.82,6.82,6.67,6.71,240600
2023-12-04,6.705,6.705,6.51,6.51,255800
2023-12-05,6.5,6.52,6.495,6.52,733400
2023-12-06,6.44,6.45,6.425,6.435,167400
2023-12-07,6.295,6.295,6.195,6.22,273600
2023-12-08,6.215,6.305,6.215,6.29,538800
